,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
48,254.0,273.0,228.0,255.0,271.0,297.0,239.0,227.0,226.0,261.0,251.0,281.0,242.0,131.0,81.0,88.0,160.0,152.0,113.0,151.0,96.0,73.0,110.0,92.0,112.0,145.0,173.0,164.0,144.0,133.0,123.0,120.0,131.0,134.0,141.0,169.0,156.0,165.0,200.0
49,242.0,254.0,273.0,228.0,255.0,271.0,297.0,239.0,227.0,226.0,261.0,251.0,207.0,145.0,131.0,81.0,88.0,160.0,152.0,113.0,151.0,96.0,73.0,110.0,92.0,134.0,200.0,173.0,164.0,144.0,133.0,123.0,120.0,131.0,134.0,141.0,169.0,156.0,164.0
50,207.0,242.0,254.0,273.0,228.0,255.0,271.0,297.0,239.0,227.0,226.0,261.0,222.0,134.0,145.0,131.0,81.0,88.0,160.0,152.0,113.0,151.0,96.0,73.0,110.0,205.0,164.0,200.0,173.0,164.0,144.0,133.0,123.0,120.0,131.0,134.0,141.0,169.0,180.0
51,222.0,207.0,242.0,254.0,273.0,228.0,255.0,271.0,297.0,239.0,227.0,226.0,227.0,205.0,134.0,145.0,131.0,81.0,88.0,160.0,152.0,113.0,151.0,96.0,73.0,135.0,180.0,164.0,200.0,173.0,164.0,144.0,133.0,123.0,120.0,131.0,134.0,141.0,135.0
52,227.0,222.0,207.0,242.0,254.0,273.0,228.0,255.0,271.0,297.0,239.0,227.0,323.0,135.0,205.0,134.0,145.0,131.0,81.0,88.0,160.0,152.0,113.0,151.0,96.0,141.0,135.0,180.0,164.0,200.0,173.0,164.0,144.0,133.0,123.0,120.0,131.0,134.0,116.0
53,323.0,227.0,222.0,207.0,242.0,254.0,273.0,228.0,255.0,271.0,297.0,239.0,295.0,141.0,135.0,205.0,134.0,145.0,131.0,81.0,88.0,160.0,152.0,113.0,151.0,183.0,116.0,135.0,180.0,164.0,200.0,173.0,164.0,144.0,133.0,123.0,120.0,131.0,131.0
54,295.0,323.0,227.0,222.0,207.0,242.0,254.0,273.0,228.0,255.0,271.0,297.0,293.0,183.0,141.0,135.0,205.0,134.0,145.0,131.0,81.0,88.0,160.0,152.0,113.0,155.0,131.0,116.0,135.0,180.0,164.0,200.0,173.0,164.0,144.0,133.0,123.0,120.0,126.0
55,293.0,295.0,323.0,227.0,222.0,207.0,242.0,254.0,273.0,228.0,255.0,271.0,250.0,155.0,183.0,141.0,135.0,205.0,134.0,145.0,131.0,81.0,88.0,160.0,152.0,140.0,126.0,131.0,116.0,135.0,180.0,164.0,200.0,173.0,164.0,144.0,133.0,123.0,109.0
56,250.0,293.0,295.0,323.0,227.0,222.0,207.0,242.0,254.0,273.0,228.0,255.0,223.0,140.0,155.0,183.0,141.0,135.0,205.0,134.0,145.0,131.0,81.0,88.0,160.0,132.0,109.0,126.0,131.0,116.0,135.0,180.0,164.0,200.0,173.0,164.0,144.0,133.0,115.0
57,223.0,250.0,293.0,295.0,323.0,227.0,222.0,207.0,242.0,254.0,273.0,228.0,221.0,132.0,140.0,155.0,183.0,141.0,135.0,205.0,134.0,145.0,131.0,81.0,88.0,160.0,115.0,109.0,126.0,131.0,116.0,135.0,180.0,164.0,200.0,173.0,164.0,144.0,122.0
58,221.0,223.0,250.0,293.0,295.0,323.0,227.0,222.0,207.0,242.0,254.0,273.0,241.0,160.0,132.0,140.0,155.0,183.0,141.0,135.0,205.0,134.0,145.0,131.0,81.0,186.0,122.0,115.0,109.0,126.0,131.0,116.0,135.0,180.0,164.0,200.0,173.0,164.0,138.0
59,241.0,221.0,223.0,250.0,293.0,295.0,323.0,227.0,222.0,207.0,242.0,254.0,243.0,186.0,160.0,132.0,140.0,155.0,183.0,141.0,135.0,205.0,134.0,145.0,131.0,196.0,138.0,122.0,115.0,109.0,126.0,131.0,116.0,135.0,180.0,164.0,200.0,173.0,179.0
60,243.0,241.0,221.0,223.0,250.0,293.0,295.0,323.0,227.0,222.0,207.0,242.0,252.0,196.0,186.0,160.0,132.0,140.0,155.0,183.0,141.0,135.0,205.0,134.0,145.0,186.0,179.0,138.0,122.0,115.0,109.0,126.0,131.0,116.0,135.0,180.0,164.0,200.0,177.0
61,252.0,243.0,241.0,221.0,223.0,250.0,293.0,295.0,323.0,227.0,222.0,207.0,214.0,186.0,196.0,186.0,160.0,132.0,140.0,155.0,183.0,141.0,135.0,205.0,134.0,204.0,177.0,179.0,138.0,122.0,115.0,109.0,126.0,131.0,116.0,135.0,180.0,164.0,167.0
62,214.0,252.0,243.0,241.0,221.0,223.0,250.0,293.0,295.0,323.0,227.0,222.0,225.0,204.0,186.0,196.0,186.0,160.0,132.0,140.0,155.0,183.0,141.0,135.0,205.0,202.0,167.0,177.0,179.0,138.0,122.0,115.0,109.0,126.0,131.0,116.0,135.0,180.0,185.0
63,225.0,214.0,252.0,243.0,241.0,221.0,223.0,250.0,293.0,295.0,323.0,227.0,228.0,202.0,204.0,186.0,196.0,186.0,160.0,132.0,140.0,155.0,183.0,141.0,135.0,233.0,185.0,167.0,177.0,179.0,138.0,122.0,115.0,109.0,126.0,131.0,116.0,135.0,132.0
64,228.0,225.0,214.0,252.0,243.0,241.0,221.0,223.0,250.0,293.0,295.0,323.0,232.0,233.0,202.0,204.0,186.0,196.0,186.0,160.0,132.0,140.0,155.0,183.0,141.0,247.0,132.0,185.0,167.0,177.0,179.0,138.0,122.0,115.0,109.0,126.0,131.0,116.0,125.0
65,232.0,228.0,225.0,214.0,252.0,243.0,241.0,221.0,223.0,250.0,293.0,295.0,240.0,247.0,233.0,202.0,204.0,186.0,196.0,186.0,160.0,132.0,140.0,155.0,183.0,199.0,125.0,132.0,185.0,167.0,177.0,179.0,138.0,122.0,115.0,109.0,126.0,131.0,122.0
66,240.0,232.0,228.0,225.0,214.0,252.0,243.0,241.0,221.0,223.0,250.0,293.0,268.0,199.0,247.0,233.0,202.0,204.0,186.0,196.0,186.0,160.0,132.0,140.0,155.0,185.0,122.0,125.0,132.0,185.0,167.0,177.0,179.0,138.0,122.0,115.0,109.0,126.0,108.0
67,268.0,240.0,232.0,228.0,225.0,214.0,252.0,243.0,241.0,221.0,223.0,250.0,275.0,185.0,199.0,247.0,233.0,202.0,204.0,186.0,196.0,186.0,160.0,132.0,140.0,163.0,108.0,122.0,125.0,132.0,185.0,167.0,177.0,179.0,138.0,122.0,115.0,109.0,110.0
68,275.0,268.0,240.0,232.0,228.0,225.0,214.0,252.0,243.0,241.0,221.0,223.0,234.0,163.0,185.0,199.0,247.0,233.0,202.0,204.0,186.0,196.0,186.0,160.0,132.0,178.0,110.0,108.0,122.0,125.0,132.0,185.0,167.0,177.0,179.0,138.0,122.0,115.0,122.0
69,234.0,275.0,268.0,240.0,232.0,228.0,225.0,214.0,252.0,243.0,241.0,221.0,209.0,178.0,163.0,185.0,199.0,247.0,233.0,202.0,204.0,186.0,196.0,186.0,160.0,166.0,122.0,110.0,108.0,122.0,125.0,132.0,185.0,167.0,177.0,179.0,138.0,122.0,159.0
70,209.0,234.0,275.0,268.0,240.0,232.0,228.0,225.0,214.0,252.0,243.0,241.0,193.0,166.0,178.0,163.0,185.0,199.0,247.0,233.0,202.0,204.0,186.0,196.0,186.0,214.0,159.0,122.0,110.0,108.0,122.0,125.0,132.0,185.0,167.0,177.0,179.0,138.0,168.0
71,193.0,209.0,234.0,275.0,268.0,240.0,232.0,228.0,225.0,214.0,252.0,243.0,203.0,214.0,166.0,178.0,163.0,185.0,199.0,247.0,233.0,202.0,204.0,186.0,196.0,219.0,168.0,159.0,122.0,110.0,108.0,122.0,125.0,132.0,185.0,167.0,177.0,179.0,160.0
72,203.0,193.0,209.0,234.0,275.0,268.0,240.0,232.0,228.0,225.0,214.0,252.0,214.0,219.0,214.0,166.0,178.0,163.0,185.0,199.0,247.0,233.0,202.0,204.0,186.0,213.0,160.0,168.0,159.0,122.0,110.0,108.0,122.0,125.0,132.0,185.0,167.0,177.0,162.0
73,214.0,203.0,193.0,209.0,234.0,275.0,268.0,240.0,232.0,228.0,225.0,214.0,178.0,213.0,219.0,214.0,166.0,178.0,163.0,185.0,199.0,247.0,233.0,202.0,204.0,213.0,162.0,160.0,168.0,159.0,122.0,110.0,108.0,122.0,125.0,132.0,185.0,167.0,138.0
74,178.0,214.0,203.0,193.0,209.0,234.0,275.0,268.0,240.0,232.0,228.0,225.0,190.0,213.0,213.0,219.0,214.0,166.0,178.0,163.0,185.0,199.0,247.0,233.0,202.0,252.0,138.0,162.0,160.0,168.0,159.0,122.0,110.0,108.0,122.0,125.0,132.0,185.0,140.0
75,190.0,178.0,214.0,203.0,193.0,209.0,234.0,275.0,268.0,240.0,232.0,228.0,181.0,252.0,213.0,213.0,219.0,214.0,166.0,178.0,163.0,185.0,199.0,247.0,233.0,268.0,140.0,138.0,162.0,160.0,168.0,159.0,122.0,110.0,108.0,122.0,125.0,132.0,119.0
76,181.0,190.0,178.0,214.0,203.0,193.0,209.0,234.0,275.0,268.0,240.0,232.0,191.0,268.0,252.0,213.0,213.0,219.0,214.0,166.0,178.0,163.0,185.0,199.0,247.0,228.0,119.0,140.0,138.0,162.0,160.0,168.0,159.0,122.0,110.0,108.0,122.0,125.0,119.0
77,191.0,181.0,190.0,178.0,214.0,203.0,193.0,209.0,234.0,275.0,268.0,240.0,198.0,228.0,268.0,252.0,213.0,213.0,219.0,214.0,166.0,178.0,163.0,185.0,199.0,135.0,119.0,119.0,140.0,138.0,162.0,160.0,168.0,159.0,122.0,110.0,108.0,122.0,105.0
78,198.0,191.0,181.0,190.0,178.0,214.0,203.0,193.0,209.0,234.0,275.0,268.0,234.0,135.0,228.0,268.0,252.0,213.0,213.0,219.0,214.0,166.0,178.0,163.0,185.0,152.0,105.0,119.0,119.0,140.0,138.0,162.0,160.0,168.0,159.0,122.0,110.0,108.0,98.0
79,234.0,198.0,191.0,181.0,190.0,178.0,214.0,203.0,193.0,209.0,234.0,275.0,207.0,152.0,135.0,228.0,268.0,252.0,213.0,213.0,219.0,214.0,166.0,178.0,163.0,121.0,98.0,105.0,119.0,119.0,140.0,138.0,162.0,160.0,168.0,159.0,122.0,110.0,100.0
80,207.0,234.0,198.0,191.0,181.0,190.0,178.0,214.0,203.0,193.0,209.0,234.0,189.0,121.0,152.0,135.0,228.0,268.0,252.0,213.0,213.0,219.0,214.0,166.0,178.0,88.0,100.0,98.0,105.0,119.0,119.0,140.0,138.0,162.0,160.0,168.0,159.0,122.0,113.0
81,189.0,207.0,234.0,198.0,191.0,181.0,190.0,178.0,214.0,203.0,193.0,209.0,198.0,88.0,121.0,152.0,135.0,228.0,268.0,252.0,213.0,213.0,219.0,214.0,166.0,54.0,113.0,100.0,98.0,105.0,119.0,119.0,140.0,138.0,162.0,160.0,168.0,159.0,126.0
82,198.0,189.0,207.0,234.0,198.0,191.0,181.0,190.0,178.0,214.0,203.0,193.0,193.0,54.0,88.0,121.0,152.0,135.0,228.0,268.0,252.0,213.0,213.0,219.0,214.0,55.0,126.0,113.0,100.0,98.0,105.0,119.0,119.0,140.0,138.0,162.0,160.0,168.0,122.0
83,193.0,198.0,189.0,207.0,234.0,198.0,191.0,181.0,190.0,178.0,214.0,203.0,209.0,55.0,54.0,88.0,121.0,152.0,135.0,228.0,268.0,252.0,213.0,213.0,219.0,68.0,122.0,126.0,113.0,100.0,98.0,105.0,119.0,119.0,140.0,138.0,162.0,160.0,128.0
84,209.0,193.0,198.0,189.0,207.0,234.0,198.0,191.0,181.0,190.0,178.0,214.0,211.0,68.0,55.0,54.0,88.0,121.0,152.0,135.0,228.0,268.0,252.0,213.0,213.0,55.0,128.0,122.0,126.0,113.0,100.0,98.0,105.0,119.0,119.0,140.0,138.0,162.0,139.0
85,211.0,209.0,193.0,198.0,189.0,207.0,234.0,198.0,191.0,181.0,190.0,178.0,190.0,55.0,68.0,55.0,54.0,88.0,121.0,152.0,135.0,228.0,268.0,252.0,213.0,50.0,139.0,128.0,122.0,126.0,113.0,100.0,98.0,105.0,119.0,119.0,140.0,138.0,137.0
86,190.0,211.0,209.0,193.0,198.0,189.0,207.0,234.0,198.0,191.0,181.0,190.0,248.0,50.0,55.0,68.0,55.0,54.0,88.0,121.0,152.0,135.0,228.0,268.0,252.0,54.0,137.0,139.0,128.0,122.0,126.0,113.0,100.0,98.0,105.0,119.0,119.0,140.0,145.0
87,248.0,190.0,211.0,209.0,193.0,198.0,189.0,207.0,234.0,198.0,191.0,181.0,192.0,54.0,50.0,55.0,68.0,55.0,54.0,88.0,121.0,152.0,135.0,228.0,268.0,60.0,145.0,137.0,139.0,128.0,122.0,126.0,113.0,100.0,98.0,105.0,119.0,119.0,136.0
88,192.0,248.0,190.0,211.0,209.0,193.0,198.0,189.0,207.0,234.0,198.0,191.0,201.0,60.0,54.0,50.0,55.0,68.0,55.0,54.0,88.0,121.0,152.0,135.0,228.0,80.0,136.0,145.0,137.0,139.0,128.0,122.0,126.0,113.0,100.0,98.0,105.0,119.0,107.0
89,201.0,192.0,248.0,190.0,211.0,209.0,193.0,198.0,189.0,207.0,234.0,198.0,227.0,80.0,60.0,54.0,50.0,55.0,68.0,55.0,54.0,88.0,121.0,152.0,135.0,68.0,107.0,136.0,145.0,137.0,139.0,128.0,122.0,126.0,113.0,100.0,98.0,105.0,74.0
90,227.0,201.0,192.0,248.0,190.0,211.0,209.0,193.0,198.0,189.0,207.0,234.0,221.0,68.0,80.0,60.0,54.0,50.0,55.0,68.0,55.0,54.0,88.0,121.0,152.0,231.0,74.0,107.0,136.0,145.0,137.0,139.0,128.0,122.0,126.0,113.0,100.0,98.0,78.0
91,221.0,227.0,201.0,192.0,248.0,190.0,211.0,209.0,193.0,198.0,189.0,207.0,209.0,231.0,68.0,80.0,60.0,54.0,50.0,55.0,68.0,55.0,54.0,88.0,121.0,70.0,78.0,74.0,107.0,136.0,145.0,137.0,139.0,128.0,122.0,126.0,113.0,100.0,69.0
92,209.0,221.0,227.0,201.0,192.0,248.0,190.0,211.0,209.0,193.0,198.0,189.0,210.0,70.0,231.0,68.0,80.0,60.0,54.0,50.0,55.0,68.0,55.0,54.0,88.0,61.0,69.0,78.0,74.0,107.0,136.0,145.0,137.0,139.0,128.0,122.0,126.0,113.0,85.775
93,210.0,209.0,221.0,227.0,201.0,192.0,248.0,190.0,211.0,209.0,193.0,198.0,201.701,61.0,70.0,231.0,68.0,80.0,60.0,54.0,50.0,55.0,68.0,55.0,54.0,47.038,85.775,69.0,78.0,74.0,107.0,136.0,145.0,137.0,139.0,128.0,122.0,126.0,112.127
94,201.701,210.0,209.0,221.0,227.0,201.0,192.0,248.0,190.0,211.0,209.0,193.0,191.953,47.038,61.0,70.0,231.0,68.0,80.0,60.0,54.0,50.0,55.0,68.0,55.0,40.319,112.127,85.775,69.0,78.0,74.0,107.0,136.0,145.0,137.0,139.0,128.0,122.0,110.517
95,191.953,201.701,210.0,209.0,221.0,227.0,201.0,192.0,248.0,190.0,211.0,209.0,217.104,40.319,47.038,61.0,70.0,231.0,68.0,80.0,60.0,54.0,50.0,55.0,68.0,98.124,110.517,112.127,85.775,69.0,78.0,74.0,107.0,136.0,145.0,137.0,139.0,128.0,113.655
