,0m,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,0,1,2,3,4,5,6,7,8,9,10,11,12
0,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,402.0,268.0,836.0,953.0,1375.0,1160.0,462.0,-145.0,-348.0,-206.0,359.0,433.0,261.0
1,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,261.0,402.0,268.0,836.0,953.0,1375.0,1160.0,462.0,-145.0,-348.0,-206.0,359.0,-199.0
2,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-199.0,261.0,402.0,268.0,836.0,953.0,1375.0,1160.0,462.0,-145.0,-348.0,-206.0,-362.0
3,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-362.0,-199.0,261.0,402.0,268.0,836.0,953.0,1375.0,1160.0,462.0,-145.0,-348.0,-117.0
4,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-117.0,-362.0,-199.0,261.0,402.0,268.0,836.0,953.0,1375.0,1160.0,462.0,-145.0,-342.0
5,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-342.0,-117.0,-362.0,-199.0,261.0,402.0,268.0,836.0,953.0,1375.0,1160.0,462.0,518.0
6,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,518.0,-342.0,-117.0,-362.0,-199.0,261.0,402.0,268.0,836.0,953.0,1375.0,1160.0,1095.0
7,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1095.0,518.0,-342.0,-117.0,-362.0,-199.0,261.0,402.0,268.0,836.0,953.0,1375.0,1305.0
8,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1305.0,1095.0,518.0,-342.0,-117.0,-362.0,-199.0,261.0,402.0,268.0,836.0,953.0,1055.0
9,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1055.0,1305.0,1095.0,518.0,-342.0,-117.0,-362.0,-199.0,261.0,402.0,268.0,836.0,690.0
10,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,690.0,1055.0,1305.0,1095.0,518.0,-342.0,-117.0,-362.0,-199.0,261.0,402.0,268.0,811.0
11,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,811.0,690.0,1055.0,1305.0,1095.0,518.0,-342.0,-117.0,-362.0,-199.0,261.0,402.0,984.0
12,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,984.0,811.0,690.0,1055.0,1305.0,1095.0,518.0,-342.0,-117.0,-362.0,-199.0,261.0,1040.0
13,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1040.0,984.0,811.0,690.0,1055.0,1305.0,1095.0,518.0,-342.0,-117.0,-362.0,-199.0,861.0
14,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,861.0,1040.0,984.0,811.0,690.0,1055.0,1305.0,1095.0,518.0,-342.0,-117.0,-362.0,438.0
15,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,438.0,861.0,1040.0,984.0,811.0,690.0,1055.0,1305.0,1095.0,518.0,-342.0,-117.0,398.0
16,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,398.0,438.0,861.0,1040.0,984.0,811.0,690.0,1055.0,1305.0,1095.0,518.0,-342.0,-77.0
17,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-77.0,398.0,438.0,861.0,1040.0,984.0,811.0,690.0,1055.0,1305.0,1095.0,518.0,1442.0
18,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1442.0,-77.0,398.0,438.0,861.0,1040.0,984.0,811.0,690.0,1055.0,1305.0,1095.0,1396.0
19,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1396.0,1442.0,-77.0,398.0,438.0,861.0,1040.0,984.0,811.0,690.0,1055.0,1305.0,1402.0
20,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1402.0,1396.0,1442.0,-77.0,398.0,438.0,861.0,1040.0,984.0,811.0,690.0,1055.0,728.48
21,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,728.48,1402.0,1396.0,1442.0,-77.0,398.0,438.0,861.0,1040.0,984.0,811.0,690.0,557.962
22,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,557.962,728.48,1402.0,1396.0,1442.0,-77.0,398.0,438.0,861.0,1040.0,984.0,811.0,838.9079999999999
23,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,838.9079999999999,557.962,728.48,1402.0,1396.0,1442.0,-77.0,398.0,438.0,861.0,1040.0,984.0,550.156
24,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,550.156,838.9079999999999,557.962,728.48,1402.0,1396.0,1442.0,-77.0,398.0,438.0,861.0,1040.0,-37.36
25,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-37.36,550.156,838.9079999999999,557.962,728.48,1402.0,1396.0,1442.0,-77.0,398.0,438.0,861.0,76.68799999999999
26,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,728.48,1402.0,1396.0,1442.0,-77.0,398.0,438.0,-263.984
27,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,728.48,1402.0,1396.0,1442.0,-77.0,398.0,-122.44000000000004
28,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,728.48,1402.0,1396.0,1442.0,-77.0,-109.76000000000002
29,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,728.48,1402.0,1396.0,1442.0,515.6
30,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,728.48,1402.0,1396.0,1423.544
31,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,728.48,1402.0,845.24
32,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,728.48,601.7280000000001
33,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,557.962,464.72536
34,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,464.72536,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,838.9079999999999,1020.12
35,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1020.12,464.72536,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,550.156,1482.464
36,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1482.464,1020.12,464.72536,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,-37.36,1286.024
37,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1286.024,1482.464,1020.12,464.72536,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,76.68799999999999,1291.2
38,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,1291.2,1286.024,1482.464,1020.12,464.72536,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,-263.984,622.3399999999999
39,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,622.3399999999999,1291.2,1286.024,1482.464,1020.12,464.72536,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-122.44000000000004,434.2000000000001
40,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,1020.12,464.72536,601.7280000000001,845.24,1423.544,515.6,-109.76000000000002,-56.14399999999998
41,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,1020.12,464.72536,601.7280000000001,845.24,1423.544,515.6,562.752
42,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,562.752,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,1020.12,464.72536,601.7280000000001,845.24,1423.544,334.164
43,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,334.164,562.752,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,1020.12,464.72536,601.7280000000001,845.24,930.328
44,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,930.328,334.164,562.752,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,1020.12,464.72536,601.7280000000001,715.752
45,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,715.752,930.328,334.164,562.752,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,1020.12,464.72536,606.5772
46,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,606.5772,715.752,930.328,334.164,562.752,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,1020.12,896.576
47,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,896.576,606.5772,715.752,930.328,334.164,562.752,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,1482.464,452.576
48,438.2518475,439.98018083333335,435.72178416666657,434.12928416666665,436.6469508333333,438.5102841666666,438.64665916666655,434.4294091666666,430.0846591666666,429.7566591666666,431.6889925,437.24540916666666,452.576,896.576,606.5772,715.752,930.328,334.164,562.752,-56.14399999999998,434.2000000000001,622.3399999999999,1291.2,1286.024,-15.936
